!SESSION 2020-08-19 22:23:58.247 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\bomberman_uec2\MicroblazeProject\MicroblazeProject.vitis

!ENTRY org.eclipse.emf.ecore 2 0 2020-08-19 22:23:59.598
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:02.355
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:04.082
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:04.089
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.001
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.006
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.011
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.013
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.019
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.020
!MESSAGE XSCT Command: [setws D:/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.229
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.232
!MESSAGE XSCT command with result: [setws D:/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.232
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.234
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, B:/Vitis/Vitis/2019.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-19 22:24:23.900
!MESSAGE Opening file dialog using preferences. Current path: B:\Vitis\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-19 22:24:27.239
!MESSAGE Opening file dialog using preferences. Current path: B:\Vitis\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.730
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.810
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.828
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.833
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Result: [null, {"AXI_Timers_0": {"hier_name": "AXI_Timers_0",

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:42.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:42.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:42.911
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:42.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:42.947
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:42.948
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:42.982
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Result: [null, ]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:42.984
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:42.986
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:43.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:43.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:43.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:43.081
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:43.082
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:43.119
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:43.120
!MESSAGE XSCT Command: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:44.399
!MESSAGE XSCT command with result: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:44.442
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:44.447
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:44.451
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:44.486
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:44.487
!MESSAGE XSCT Command: [rst -system], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:44.492
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:44.494
!MESSAGE XSCT Command: [after 3000], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:47.497
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:47.498
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:47.524
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:47.525
!MESSAGE XSCT Command: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:47.597
!MESSAGE XSCT command with result: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Result: [null, ]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:47.672
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:47.755
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:47.757
!MESSAGE XSCT Command: [con], Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:17:47.765
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-51: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-20 18:17:47.768
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:36.588
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:36.604
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:36.605
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:36.619
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-20 18:19:36.620
!MESSAGE Generating MD5 hash for file: C:\Users\sarcasmisthere\Desktop\uec2project\repo\PROJEKT1.0\bomberman_uec2\MicroblazeProject\MicroblazeProject.vitis\QUARTZ\export\QUARTZ\sw\QUARTZ\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:36.622
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:36.630
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:55.640
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1487

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:55.646
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1487

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.645
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.656
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.683
!MESSAGE XSCT Command: [version -server], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.686
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.687
!MESSAGE XSCT Command: [version], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.689
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.701
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.731
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.742
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.775
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.796
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.867
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.868
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.900
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Result: [null, ]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.902
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.904
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:56.995
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:57.030
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:57.031
!MESSAGE XSCT Command: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:58.312
!MESSAGE XSCT command with result: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:58.359
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:58.363
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:58.367
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:58.415
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:58.417
!MESSAGE XSCT Command: [rst -system], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:58.422
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:19:58.424
!MESSAGE XSCT Command: [after 3000], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:20:01.428
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:20:01.429
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:20:01.491
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:20:01.492
!MESSAGE XSCT Command: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:20:01.565
